Area,Bedrooms,Bathrooms,Floors,YearBuilt,Garage,Condition,Location,Price
1360,5,2,3,1978,No,Excellent,City Center,165193.6
4272,5,2,1,1972,No,Excellent,Downtown,457488.15
3592,2,2,2,1963,Yes,Good,City Center,354453.76
966,4,1,3,1998,No,Good,City Center,103193.09
4926,1,2,2,1982,Yes,Fair,Downtown,460079.45
3944,1,3,1,1974,No,Excellent,Suburb,371829.93
3671,1,3,2,1970,No,Good,Countryside,324632.21
3419,2,1,3,1966,Yes,Poor,Countryside,333280.23
630,2,3,1,1972,Yes,Good,Downtown,71277.71
2185,3,1,3,2006,Yes,Good,Suburb,251171.67
1269,1,2,1,2007,Yes,Poor,City Center,139492.23
2891,4,2,1,1963,Yes,Excellent,City Center,286118.11
2933,4,2,1,1969,Yes,Poor,City Center,322253.26
1684,1,3,2,1979,No,Excellent,City Center,115582.69
3885,1,1,3,1968,Yes,Poor,City Center,340432.31
4617,1,2,3,2002,No,Fair,Downtown,508373.01
3404,2,1,3,2005,Yes,Excellent,City Center,336987.39
974,2,2,1,1972,Yes,Good,City Center,94792.39
1582,2,3,2,2011,No,Fair,Suburb,198437.61
3058,5,3,1,1982,No,Excellent,City Center,297976.96
2547,4,1,3,1967,Yes,Excellent,Countryside,221261.9
3247,4,3,2,2022,No,Excellent,Downtown,411234.1
1475,3,3,2,1982,Yes,Poor,Downtown,141238.45
2306,2,1,2,1981,Yes,Excellent,Downtown,206249.42
689,5,2,3,2010,No,Good,Countryside,105443.13
3234,5,3,2,2003,Yes,Excellent,City Center,363193.17
3505,4,1,2,1966,No,Good,Downtown,356999.34
2399,2,3,1,1968,Yes,Good,Countryside,208085.95
1767,3,3,1,2019,Yes,Good,Suburb,188413.04
2028,2,3,2,1983,Yes,Fair,City Center,231698.1
3702,1,3,2,1974,Yes,Good,Countryside,339076.36
4056,2,1,1,2017,No,Poor,City Center,419101.56
4390,1,1,1,1960,Yes,Excellent,Suburb,425089.54
1146,1,1,1,1965,Yes,Poor,Countryside,81265.99
3388,3,3,3,2010,Yes,Fair,City Center,407687.87
2935,4,3,3,1956,Yes,Excellent,Countryside,311754.81
1100,2,3,1,1965,Yes,Good,Downtown,86061.6
2863,1,1,2,1965,No,Excellent,City Center,269885.48
2561,2,3,1,1989,Yes,Fair,Countryside,272743.16
741,4,2,3,1961,Yes,Fair,Downtown,57240.86
